#[repr(C)] pub struct syntaqlite_parser::Cflags
#[repr(C)] pub struct syntaqlite_parser::Comment
#[repr(C)] pub struct syntaqlite_parser::DialectConfig
#[repr(C)] pub struct syntaqlite_parser::ErrorNode
#[repr(C)] pub struct syntaqlite_parser::FfiDialect
#[repr(C)] pub struct syntaqlite_parser::FieldMeta
#[repr(C)] pub struct syntaqlite_parser::MacroRegion
#[repr(C)] pub struct syntaqlite_parser::MemMethods
#[repr(C)] pub struct syntaqlite_parser::NodeList
#[repr(C)] pub struct syntaqlite_parser::ParseResult
#[repr(C)] pub struct syntaqlite_parser::SourceSpan
#[repr(C)] pub struct syntaqlite_parser::Token
#[repr(C)] pub struct syntaqlite_parser::TokenPos
#[repr(transparent)] pub struct syntaqlite_parser::NodeId(pub u32)
#[repr(u8)] pub enum syntaqlite_parser::CommentKind
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CreateVirtualTableStmtView::table_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CteDefinitionView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::CteDefinitionView::cte_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::CteDefinitionView::materialized(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Materialized
pub fn syntaqlite_parser::ast_traits::CteDefinitionView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::CteDefinitionView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::DeleteStmtView::limit_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::LimitClause>
pub fn syntaqlite_parser::ast_traits::DeleteStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::DeleteStmtView::orderby(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::OrderingTerm>>
pub fn syntaqlite_parser::ast_traits::DeleteStmtView::table(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableRef>
pub fn syntaqlite_parser::ast_traits::DeleteStmtView::where_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::DetachStmtView::db_name(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::DetachStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::DropObjectTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::DropObjectTypeKind
pub fn syntaqlite_parser::ast_traits::DropObjectTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::DropObjectTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::DropObjectTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::DropObjectTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::DropObjectTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::DropObjectTypeKind>
pub fn syntaqlite_parser::ast_traits::DropStmtView::if_exists(&self) -> bool
pub fn syntaqlite_parser::ast_traits::DropStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::DropStmtView::object_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::DropObjectType
pub fn syntaqlite_parser::ast_traits::DropStmtView::target(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::QualifiedName>
pub fn syntaqlite_parser::ast_traits::ExistsExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ExistsExprView::select(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::ExplainModeKind::clone(&self) -> syntaqlite_parser::ast_traits::ExplainModeKind
pub fn syntaqlite_parser::ast_traits::ExplainModeKind::eq(&self, other: &syntaqlite_parser::ast_traits::ExplainModeKind) -> bool
pub fn syntaqlite_parser::ast_traits::ExplainModeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::ExplainModeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::ExplainModeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ExplainModeKind>
pub fn syntaqlite_parser::ast_traits::ExplainStmtView::explain_mode(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ExplainMode
pub fn syntaqlite_parser::ast_traits::ExplainStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ExplainStmtView::stmt(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Stmt>
pub fn syntaqlite_parser::ast_traits::ExprKind<'a, A>::clone(&self) -> syntaqlite_parser::ast_traits::ExprKind<'a, A>
pub fn syntaqlite_parser::ast_traits::ExprLike::kind(&self) -> syntaqlite_parser::ast_traits::ExprKind<'a, Self::Ast>
pub fn syntaqlite_parser::ast_traits::FilterOverView::filter_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::FilterOverView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::FilterOverView::over_def(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::WindowDef>
pub fn syntaqlite_parser::ast_traits::FilterOverView::over_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ForeignKeyActionKind::clone(&self) -> syntaqlite_parser::ast_traits::ForeignKeyActionKind
pub fn syntaqlite_parser::ast_traits::ForeignKeyActionKind::eq(&self, other: &syntaqlite_parser::ast_traits::ForeignKeyActionKind) -> bool
pub fn syntaqlite_parser::ast_traits::ForeignKeyActionKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::ForeignKeyActionLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::ForeignKeyActionLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::ForeignKeyActionKind>
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::is_deferred(&self) -> bool
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::on_delete(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ForeignKeyAction
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::on_update(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ForeignKeyAction
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::ref_columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::ForeignKeyClauseView::ref_table(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::FrameBoundTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::FrameBoundTypeKind
pub fn syntaqlite_parser::ast_traits::FrameBoundTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::FrameBoundTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::FrameBoundTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::FrameBoundTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::FrameBoundTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::FrameBoundTypeKind>
pub fn syntaqlite_parser::ast_traits::FrameBoundView::bound_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameBoundType
pub fn syntaqlite_parser::ast_traits::FrameBoundView::expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::FrameBoundView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::FrameExcludeKind::clone(&self) -> syntaqlite_parser::ast_traits::FrameExcludeKind
pub fn syntaqlite_parser::ast_traits::FrameExcludeKind::eq(&self, other: &syntaqlite_parser::ast_traits::FrameExcludeKind) -> bool
pub fn syntaqlite_parser::ast_traits::FrameExcludeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::FrameExcludeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::FrameExcludeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::FrameExcludeKind>
pub fn syntaqlite_parser::ast_traits::FrameSpecView::end_bound(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameBound>
pub fn syntaqlite_parser::ast_traits::FrameSpecView::exclude(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameExclude
pub fn syntaqlite_parser::ast_traits::FrameSpecView::frame_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameType
pub fn syntaqlite_parser::ast_traits::FrameSpecView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::FrameSpecView::start_bound(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FrameBound>
pub fn syntaqlite_parser::ast_traits::FrameTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::FrameTypeKind
pub fn syntaqlite_parser::ast_traits::FrameTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::FrameTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::FrameTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::FrameTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::FrameTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::FrameTypeKind>
pub fn syntaqlite_parser::ast_traits::FunctionCallFlagsLike::distinct(&self) -> bool
pub fn syntaqlite_parser::ast_traits::FunctionCallFlagsLike::star(&self) -> bool
pub fn syntaqlite_parser::ast_traits::FunctionCallView::args(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::FunctionCallView::filter_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::FunctionCallView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::FunctionCallFlags
pub fn syntaqlite_parser::ast_traits::FunctionCallView::func_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::FunctionCallView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::FunctionCallView::over_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::WindowDef>
pub fn syntaqlite_parser::ast_traits::GeneratedColumnStorageKind::clone(&self) -> syntaqlite_parser::ast_traits::GeneratedColumnStorageKind
pub fn syntaqlite_parser::ast_traits::GeneratedColumnStorageKind::eq(&self, other: &syntaqlite_parser::ast_traits::GeneratedColumnStorageKind) -> bool
pub fn syntaqlite_parser::ast_traits::GeneratedColumnStorageKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::GeneratedColumnStorageLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::GeneratedColumnStorageLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::GeneratedColumnStorageKind>
pub fn syntaqlite_parser::ast_traits::InExprSourceKind<'a, A>::clone(&self) -> syntaqlite_parser::ast_traits::InExprSourceKind<'a, A>
pub fn syntaqlite_parser::ast_traits::InExprSourceLike::kind(&self) -> syntaqlite_parser::ast_traits::InExprSourceKind<'a, Self::Ast>
pub fn syntaqlite_parser::ast_traits::InExprView::negated(&self) -> bool
pub fn syntaqlite_parser::ast_traits::InExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::InExprView::operand(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::InExprView::source(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::InExprSource>
pub fn syntaqlite_parser::ast_traits::InsertStmtView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::InsertStmtView::conflict_action(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ConflictAction
pub fn syntaqlite_parser::ast_traits::InsertStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::InsertStmtView::source(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Select>
pub fn syntaqlite_parser::ast_traits::InsertStmtView::table(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableRef>
pub fn syntaqlite_parser::ast_traits::IsExprView::left(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::IsExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::IsExprView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::IsOp
pub fn syntaqlite_parser::ast_traits::IsExprView::right(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::IsOpKind::clone(&self) -> syntaqlite_parser::ast_traits::IsOpKind
pub fn syntaqlite_parser::ast_traits::IsOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::IsOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::IsOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::IsOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::IsOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::IsOpKind>
pub fn syntaqlite_parser::ast_traits::JoinClauseView::join_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::JoinType
pub fn syntaqlite_parser::ast_traits::JoinClauseView::left(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableSource>
pub fn syntaqlite_parser::ast_traits::JoinClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::JoinClauseView::on_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::JoinClauseView::right(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableSource>
pub fn syntaqlite_parser::ast_traits::JoinClauseView::using_columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::JoinPrefixView::join_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::JoinType
pub fn syntaqlite_parser::ast_traits::JoinPrefixView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::JoinPrefixView::source(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableSource>
pub fn syntaqlite_parser::ast_traits::JoinTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::JoinTypeKind
pub fn syntaqlite_parser::ast_traits::JoinTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::JoinTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::JoinTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::JoinTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::JoinTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::JoinTypeKind>
pub fn syntaqlite_parser::ast_traits::LikeExprView::escape(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::LikeExprView::negated(&self) -> bool
pub fn syntaqlite_parser::ast_traits::LikeExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::LikeExprView::operand(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::LikeExprView::pattern(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::LimitClauseView::limit(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::LimitClauseView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::LimitClauseView::offset(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::LiteralTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::LiteralTypeKind
pub fn syntaqlite_parser::ast_traits::LiteralTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::LiteralTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::LiteralTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::LiteralTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::LiteralTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::LiteralTypeKind>
pub fn syntaqlite_parser::ast_traits::LiteralView::literal_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::LiteralType
pub fn syntaqlite_parser::ast_traits::LiteralView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::LiteralView::source(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::MaterializedKind::clone(&self) -> syntaqlite_parser::ast_traits::MaterializedKind
pub fn syntaqlite_parser::ast_traits::MaterializedKind::eq(&self, other: &syntaqlite_parser::ast_traits::MaterializedKind) -> bool
pub fn syntaqlite_parser::ast_traits::MaterializedKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::MaterializedLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::MaterializedLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::MaterializedKind>
pub fn syntaqlite_parser::ast_traits::NamedWindowDefView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::NamedWindowDefView::window_def(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::WindowDef>
pub fn syntaqlite_parser::ast_traits::NamedWindowDefView::window_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::NodeLike::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::NullsOrderKind::clone(&self) -> syntaqlite_parser::ast_traits::NullsOrderKind
pub fn syntaqlite_parser::ast_traits::NullsOrderKind::eq(&self, other: &syntaqlite_parser::ast_traits::NullsOrderKind) -> bool
pub fn syntaqlite_parser::ast_traits::NullsOrderKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::NullsOrderLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::NullsOrderLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::NullsOrderKind>
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::args(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Node>>
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::filter_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::AggregateFunctionCallFlags
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::func_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::orderby_expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::OrderedSetFunctionCallView::over_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::WindowDef>
pub fn syntaqlite_parser::ast_traits::OrderingTermView::expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::OrderingTermView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::OrderingTermView::nulls_order(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::NullsOrder
pub fn syntaqlite_parser::ast_traits::OrderingTermView::sort_order(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::SortOrder
pub fn syntaqlite_parser::ast_traits::PragmaFormKind::clone(&self) -> syntaqlite_parser::ast_traits::PragmaFormKind
pub fn syntaqlite_parser::ast_traits::PragmaFormKind::eq(&self, other: &syntaqlite_parser::ast_traits::PragmaFormKind) -> bool
pub fn syntaqlite_parser::ast_traits::PragmaFormKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::PragmaFormLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::PragmaFormLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::PragmaFormKind>
pub fn syntaqlite_parser::ast_traits::PragmaStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::PragmaStmtView::pragma_form(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::PragmaForm
pub fn syntaqlite_parser::ast_traits::PragmaStmtView::pragma_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::PragmaStmtView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::PragmaStmtView::value(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::QualifiedNameView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::QualifiedNameView::object_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::QualifiedNameView::schema(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::RaiseExprView::error_message(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::RaiseExprView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::RaiseExprView::raise_type(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::RaiseType
pub fn syntaqlite_parser::ast_traits::RaiseTypeKind::clone(&self) -> syntaqlite_parser::ast_traits::RaiseTypeKind
pub fn syntaqlite_parser::ast_traits::RaiseTypeKind::eq(&self, other: &syntaqlite_parser::ast_traits::RaiseTypeKind) -> bool
pub fn syntaqlite_parser::ast_traits::RaiseTypeKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::RaiseTypeLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::RaiseTypeLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::RaiseTypeKind>
pub fn syntaqlite_parser::ast_traits::ResultColumnFlagsLike::star(&self) -> bool
pub fn syntaqlite_parser::ast_traits::ResultColumnView::alias(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::ResultColumnView::expr(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::Expr>
pub fn syntaqlite_parser::ast_traits::ResultColumnView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ResultColumnFlags
pub fn syntaqlite_parser::ast_traits::ResultColumnView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SavepointOpKind::clone(&self) -> syntaqlite_parser::ast_traits::SavepointOpKind
pub fn syntaqlite_parser::ast_traits::SavepointOpKind::eq(&self, other: &syntaqlite_parser::ast_traits::SavepointOpKind) -> bool
pub fn syntaqlite_parser::ast_traits::SavepointOpKind::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_parser::ast_traits::SavepointOpLike::as_str(&self) -> &'static str
pub fn syntaqlite_parser::ast_traits::SavepointOpLike::kind(&self) -> core::option::Option<syntaqlite_parser::ast_traits::SavepointOpKind>
pub fn syntaqlite_parser::ast_traits::SavepointStmtView::node_id(&self) -> syntaqlite_parser::NodeId
pub fn syntaqlite_parser::ast_traits::SavepointStmtView::op(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::SavepointOp
pub fn syntaqlite_parser::ast_traits::SavepointStmtView::savepoint_name(&self) -> &'a str
pub fn syntaqlite_parser::ast_traits::SelectKind<'a, A>::clone(&self) -> syntaqlite_parser::ast_traits::SelectKind<'a, A>
pub fn syntaqlite_parser::ast_traits::SelectLike::kind(&self) -> syntaqlite_parser::ast_traits::SelectKind<'a, Self::Ast>
pub fn syntaqlite_parser::ast_traits::SelectStmtFlagsLike::distinct(&self) -> bool
pub fn syntaqlite_parser::ast_traits::SelectStmtView::columns(&self) -> core::option::Option<syntaqlite_parser::TypedList<'a, <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::ResultColumn>>
pub fn syntaqlite_parser::ast_traits::SelectStmtView::flags(&self) -> <Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::SelectStmtFlags
pub fn syntaqlite_parser::ast_traits::SelectStmtView::from_clause(&self) -> core::option::Option<<Self::Ast as syntaqlite_parser::ast_traits::AstTypes<'a>>::TableSource>
