#[non_exhaustive] pub enum syntaqlite_syntax::util::SqliteVersion
#[repr(transparent)] pub struct syntaqlite_syntax::ast::AnyNodeId(_)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::AggregateFunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::CreateTableStmtFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::FunctionCallFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::ResultColumnFlags(pub u8)
#[repr(transparent)] pub struct syntaqlite_syntax::sqlite::SelectStmtFlags(pub u8)
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AlterOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::AnalyzeKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::BinaryOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ColumnConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::CompoundOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ConflictAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::DropObjectType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ExplainMode
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::ForeignKeyAction
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameBoundType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameExclude
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::FrameType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::GeneratedColumnStorage
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::IsOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::JoinType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::LiteralType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::Materialized
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NodeTag
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::NullsOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::PragmaForm
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::RaiseType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SavepointOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::SortOrder
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TableConstraintKind
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionOp
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TransactionType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerEventType
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::TriggerTiming
#[repr(u32)] pub enum syntaqlite_syntax::sqlite::UnaryOp
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::object_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::object_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::object_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedName<'a>::schema(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::QualifiedNameId::from(n: syntaqlite_syntax::sqlite::QualifiedName<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::QualifiedNameId::from(n: syntaqlite_syntax::sqlite::QualifiedName<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::error_message(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::error_message(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::error_message(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::raise_type(&self) -> syntaqlite_syntax::sqlite::RaiseType
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::raise_type(&self) -> syntaqlite_syntax::sqlite::RaiseType
pub fn syntaqlite_syntax::sqlite::RaiseExpr<'a>::raise_type(&self) -> syntaqlite_syntax::sqlite::RaiseType
pub fn syntaqlite_syntax::sqlite::RaiseExprId::from(n: syntaqlite_syntax::sqlite::RaiseExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::RaiseExprId::from(n: syntaqlite_syntax::sqlite::RaiseExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::RaiseType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::RaiseType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::RaiseType::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::RaiseType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::RaiseTypeKind>
pub fn syntaqlite_syntax::sqlite::RaiseType::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::RaiseTypeKind>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::ResultColumn<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::expr(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::flags(&self) -> syntaqlite_syntax::sqlite::ResultColumnFlags
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::flags(&self) -> syntaqlite_syntax::sqlite::ResultColumnFlags
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::flags(&self) -> syntaqlite_syntax::sqlite::ResultColumnFlags
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::ResultColumn<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::ResultColumnFlags::star(&self) -> bool
pub fn syntaqlite_syntax::sqlite::ResultColumnFlags::star(&self) -> bool
pub fn syntaqlite_syntax::sqlite::ResultColumnFlags::star(&self) -> bool
pub fn syntaqlite_syntax::sqlite::ResultColumnId::from(n: syntaqlite_syntax::sqlite::ResultColumn<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::ResultColumnId::from(n: syntaqlite_syntax::sqlite::ResultColumn<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::ResultColumnListId::from(n: syntaqlite_syntax::sqlite::ResultColumnList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::ResultColumnListId::from(n: syntaqlite_syntax::sqlite::ResultColumnList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SavepointOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SavepointOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SavepointOp::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SavepointOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::SavepointOpKind>
pub fn syntaqlite_syntax::sqlite::SavepointOp::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::SavepointOpKind>
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::SavepointOp
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::SavepointOp
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::op(&self) -> syntaqlite_syntax::sqlite::SavepointOp
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::savepoint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::savepoint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SavepointStmt<'a>::savepoint_name(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SavepointStmtId::from(n: syntaqlite_syntax::sqlite::SavepointStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SavepointStmtId::from(n: syntaqlite_syntax::sqlite::SavepointStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::Select<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::Select<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::Select<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::SelectKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::Select<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::SelectKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::Select<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SelectId::from(n: syntaqlite_syntax::sqlite::Select<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SelectId::from(n: syntaqlite_syntax::sqlite::Select<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SelectStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SelectStmt<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ResultColumnList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ResultColumnList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ResultColumnList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::flags(&self) -> syntaqlite_syntax::sqlite::SelectStmtFlags
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::flags(&self) -> syntaqlite_syntax::sqlite::SelectStmtFlags
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::flags(&self) -> syntaqlite_syntax::sqlite::SelectStmtFlags
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::from_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::TableSource<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::groupby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::groupby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::groupby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::having(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::having(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::having(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::limit_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::LimitClause<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::orderby(&self) -> core::option::Option<syntaqlite_syntax::sqlite::OrderByList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::where_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::window_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::NamedWindowDefList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::window_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::NamedWindowDefList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmt<'a>::window_clause(&self) -> core::option::Option<syntaqlite_syntax::sqlite::NamedWindowDefList<'a>>
pub fn syntaqlite_syntax::sqlite::SelectStmtFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::sqlite::SelectStmtFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::sqlite::SelectStmtFlags::distinct(&self) -> bool
pub fn syntaqlite_syntax::sqlite::SelectStmtId::from(n: syntaqlite_syntax::sqlite::SelectStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SelectStmtId::from(n: syntaqlite_syntax::sqlite::SelectStmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SetClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SetClause<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::column(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::column(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::column(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::columns(&self) -> core::option::Option<syntaqlite_syntax::sqlite::ExprList<'a>>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::value(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::value(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SetClause<'a>::value(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Expr<'a>>
pub fn syntaqlite_syntax::sqlite::SetClauseId::from(n: syntaqlite_syntax::sqlite::SetClause<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SetClauseId::from(n: syntaqlite_syntax::sqlite::SetClause<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SetClauseListId::from(n: syntaqlite_syntax::sqlite::SetClauseList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SetClauseListId::from(n: syntaqlite_syntax::sqlite::SetClauseList<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SortOrder::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SortOrder::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SortOrder::as_str(&self) -> &'static str
pub fn syntaqlite_syntax::sqlite::SortOrder::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::SortOrderKind>
pub fn syntaqlite_syntax::sqlite::SortOrder::kind(&self) -> core::option::Option<syntaqlite_syntax::ast_traits::SortOrderKind>
pub fn syntaqlite_syntax::sqlite::Stmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::Stmt<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::Stmt<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::StmtKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::Stmt<'a>::kind(&self) -> syntaqlite_syntax::ast_traits::StmtKind<'a, syntaqlite_syntax::sqlite::SqliteAst>
pub fn syntaqlite_syntax::sqlite::Stmt<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::StmtId::from(n: syntaqlite_syntax::sqlite::Stmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::StmtId::from(n: syntaqlite_syntax::sqlite::Stmt<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryExpr<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryExprId::from(n: syntaqlite_syntax::sqlite::SubqueryExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SubqueryExprId::from(n: syntaqlite_syntax::sqlite::SubqueryExpr<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::alias(&self) -> &'a str
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::from_arena(stmt_result: syntaqlite_syntax::parser::TypedStatementResult<'a, syntaqlite_syntax::ast::AnyDialect>, id: syntaqlite_syntax::ast::AnyNodeId) -> core::option::Option<Self>
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::node_id(&self) -> syntaqlite_syntax::ast::AnyNodeId
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryTableSource<'a>::select(&self) -> core::option::Option<syntaqlite_syntax::sqlite::Select<'a>>
pub fn syntaqlite_syntax::sqlite::SubqueryTableSourceId::from(n: syntaqlite_syntax::sqlite::SubqueryTableSource<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::SubqueryTableSourceId::from(n: syntaqlite_syntax::sqlite::SubqueryTableSource<'a>) -> Self
pub fn syntaqlite_syntax::sqlite::TableConstraint<'_>::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
